,name,description,uri,ownerName,ownerUri
20,開萬樓,"清乾隆間詔修《四庫全書》，徵採天下遺書，時全國藏書家中獻書最多的四家中，浙江獨占其三，而其中的鮑廷博和汪啓淑，又都是安徽歙縣籍而僑居於杭州的藏書家，這不能不説是一種巧合了。爲此他們除了得到御賜《古今圖書集成》一部外，在所發還的書中，還有乾隆的親筆題詩，這在當時實在是件很榮幸的事情。
汪啓淑（1728—1799）字慎儀，號秀峰，又號訒庵，原籍安徽歙縣，僑居杭州，官工部都水司郎中，家有廳事名飛鴻堂，時人稱飛鴻堂汪氏。汪氏嗜古有奇癖，藏有古印數萬鈕，其《飛鴻堂印譜》爲治金石者所共知，又有藏書百櫥，凡數千種，藏書樓名開萬堂。汪啓淑曾在其《水曹清暇録》中自誇説：「江浙藏書家，向推項子京白雪堂、常熟之絳雲樓……近時則趙谷林小山堂、馬秋玉玲瓏山館、吳尺鳧瓶花齋及予家開萬樓。」
汪啓淑好書，又好詩，曾與杭世駿、厲鶚等結爲「南屏詩社」。汪啓淑訪書歸來，厲鶚曾有「雪壓扁舟浪有棱，載來書重恐難勝」句相贈，可知汪啓淑一次購書之多。但汪啓淑藏書頗爲自秘，甚至連同鄉鮑廷博前來借閲都遭到拒絶。鮑廷博跋《庶齋老學叢談》説：「吾友郁君潛亭所貽也，間有誤書，思之不適，聞某公有善本，欣然偕潛亭往借，秘不肯宣，是爲乾隆甲午。迨嘉慶甲子，始據錢功父本一掃烏焉之譌。往讀某公所著《清暇録》，歷數近來藏書家，而自述其儲蓄之富。曾幾何時，已散爲雲煙矣。」頗有些幸災樂禍的意思，以至葉昌熾《藏書紀事詩》爲汪氏抱不平：「訒庵敝帚自珍，誠爲可鄙。然淥飲於身後作快心之論，亦非長者之言也。」其實也難怪鮑廷博，因爲鮑氏藏書從不自秘，祇要有人假借，總是盡量滿足別人的需求，而他不過想借汪氏之書一校己藏，不意竟被拒絶，豈能不耿耿於懷乃至於怨恨。
汪啓淑歿後不久，其開萬樓藏書便散於坊肆間，至嘉慶十三年，盡爲杭州城隍山集古齋書鋪購去，黃丕烈《士禮居藏書題跋續録》：「己巳春，余爲武林之游，上城隍山索觀古書於集古齋、蓋其主人在杭城書估中爲巨擘，而去歲又新收開萬樓書也。」後來瞿氏鐵琴銅劍樓和陸氏皕宋樓亦曾收有開萬樓舊藏。《杭州府志·藝文》著録有「《開萬樓藏書目》，錢塘汪庚撰。」今未見流傳。",http://data.library.sh.cn/gj/entity/libliotheca/bi6ug3pto55nv7qs,,http://data.library.sh.cn/entity/person/m5vajbugblvvu1uw
21,曝書亭,"清初浙西藏書樓中，朱彝尊的曝書亭和潛采堂最爲有名。説起朱彝尊的藏書軼事，人們最容易想起的有兩件，一是他設宴「雅賺」錢曾的《讀書敏求記》，二是私抄史館藏書而被貶官。
朱彝尊（1629—1709）字錫鬯，號竹垞，浙江秀水（今嘉興）人。康熙十八年（1679）以布衣入選博學鴻詞科，授翰林檢討，與修《明史》，康熙二十二年入直南書房，頗得康熙賞識。
朱彝尊出身於書香世家。曾祖在明朝當過大學士，祖父曾任雲南楚雄知府，父親朱茂曙天啟間補秀水縣學生，家中原頗有藏書，然均燬於明末之戰火。
朱彝尊幼時家境貧寒，不得已而放棄科舉之路而肆力古學，博覽群書，年輕時曾客游南北，所到之處，以搜剔金石爲事。一次，朱彝尊在南昌書肆購得五箱圖書，攜歸貯滿一櫝，由此開始了他自己的藏書生涯。不料此後不久，「莊廷龍明史案」發，清政府大興文字之獄，朱彝尊家人唯恐無故株連，遂將朱彝尊藏書中涉及明史者，盡行焚棄。但朱彝尊並沒有因此而放棄收書之心，依然熱心於游訪故第名跡，偶遇項氏之後，聞有萬卷樓舊藏殘帙，即不惜重金購之。某年，朱彝尊到浙江任典試官，吏餘之暇，遍訪街巷坊肆，藏書名家。聞錢謙益之族孫錢曾著《讀書敏求記》，內多録有其家藏秘籍，惜無緣一睹爲快，遂設計宴請江左名士，席間，朱以錢物厚贈錢之書童，取出《讀書敏求記》，連夜抄爲副本。時人無版權之概念，惟念其愛書之情且深而切，乃謔稱之爲「雅賺」。
朱彝尊又喜抄書。在京師爲官時，身邊總帶著一個善於楷書的小吏爲他抄書。遇到四方經進史館之書，更是隨時抄録，不想竟爲忌者告發，因此被撤去了翰林檢討之官。然時人又因而稱之曰「美貶」。朱彝尊私心亦不悔，嘗作「銘文」曰：「奪儂七品官，寫我萬卷書，或默或語，孰智孰愚？」
歸官後，朱彝尊在嘉興梅會里老家築樓名「潛采堂」，名「曝書亭」。曝書亭的匾額爲朱彝尊的同年、著名學者嚴繩孫所書。當時嚴、朱二人再加姜宸英，曾有「海內三布衣」之稱。經過多年辛勤訪求，朱彝尊的藏書共多達八萬卷，其間又得友人上海李辰山所贈圖書二千五百卷。朱彝尊曾擬根據家中藏書編爲全目，惜未成。現傳世的書目有《竹垞行笈書目》一卷，收書七百餘種，《曝書亭書目》一卷，收書二千四百餘種，然似仍非朱氏藏書之全目；此外又有《潛采堂宋元人集目》、《潛采堂宋金元人集目》，是爲善本之目，朱彝尊最有名的目録之作爲《經義考》，這是一部有關經學的專科版本目録，在目録學史上有很大影響。
朱彝尊故世後，其藏書曾較完好地保存了數十年，乾隆間修《四庫全書》時，朱氏後人曾獻珍本六十八種供采録；然而再稍後，至阮元到浙尋訪曝書亭時，已是一片桑田，片瓦全無，此距彝尊謝世不過百年。想當初，朱彝尊去嘉興尋訪項氏天籟閣，見樓傾書散，空留門上詞客題詞，曾感慨曰：「墨林遺宅道南存，詞客留題尚在門。天籟圖書今已盡，紫茄白莧種諸孫。」真是滄海桑田，世事多變。幸阮元亦是性情中人，感到曝書亭在康熙年間曾名重一時，就此傾圮未免可惜，乃在原址上加以重建。現存的曝書亭，即是在阮元重建的基礎上重修的。",http://data.library.sh.cn/gj/entity/libliotheca/bzpz5fnzrz0eruam,朱彝尊,http://data.library.sh.cn/entity/person/l7biz76vvkqadvsu
22,傳書堂,"清末的浙江吳興，藏書大家輩出，陸氏皕宋樓和劉氏嘉業堂名聞遐邇，然若論世家藏書，則非蔣汝藻傳書堂莫屬。
蔣汝藻（1876—1954）字元采，號孟蘋，別署樂庵，清吳興人。光緒二十九年（1903）舉人，宣統中以捐貲官至學部總務司郎中。
蔣家藏書始於汝藻祖父和叔祖。汝藻祖父蔣維基，字厚軒，有「儷嬴館」和「茹古精舍」之藏，叔祖蔣維培，有「求是齋」藏書，兄弟各聚書約萬卷。太平天國時，蔣家藏書喪失大半，到蔣汝藻之父蔣錫紳時，僅剩遺書二十箱，錫紳爲承先輩藏書之業，乃名其所居爲「傳書堂」；及至蔣汝藻，服官北京，又久居上海，南北往來之際，頗留意於故家典籍，對祖藏散出之書收購尤力，又先後收得四明范氏天一閣、湘潭袁氏臥雪廬、同邑吳氏兩罍軒等家散出之書，不下數年，藏書便富稱海內。
蔣汝藻的鎮庫之寳爲宋刻周密詩集《草窗韻語》，爲蔣汝藻於一九一六年以一千五百元高價購得，此書數百年不爲人知，更難得的是全書字畫均依周密的手稿真蹟摹刻，十分難得，於是乃取作者名和書名各一字，別名其藏書所爲「密韻樓」。蔣汝藻曾出此書供同好玩賞，沈曾植呼之爲「妖書」，葉昌熾則稱之「尤物」，説是「紙墨鮮明，刻畫奇秀，出匣如奇花四照，一座盡驚……觸手古香，令人著録爲稀有奇珍也。」
一九一九年，蔣汝藻經羅振玉介紹，延聘王國維編撰《傳書堂藏書志》，至一九二三年五月王國維奉溥儀之命北上任「南書房行走」前後數年間，王國維一方面爲蔣汝藻檢校羣書，一方面利用傳書堂的豐富善本進行學術研究，可謂相得益彰。一九二一年，蔣汝藻又爲王國維排印《觀堂集林》。王國維曾回憶這段生活説：「余家無書，輒借諸居士，雖宋槧明鈔，走一力士取之，俄頃而至……余在海上時，視居士之書爲外府也。」（《觀堂遺墨·樂庵居士五十壽序》）王國維離滬時，《傳書堂藏書志》初稿已完成大半，以後在北京仍繼續編寫修訂，不幸後來蔣汝藻事業受挫，這部書志直到一九七四年，才由臺灣藝文印書館以蔣祖怡的校鈔本影印出版。在此之前，僅有《傳書堂善本書目》十二卷、補遺四卷流傳於世，題爲蔣汝藻編。
蔣家本以絲業致富，一九二五年，蔣汝藻因經商失利，不得已向浙江興業銀行典書償債，一九二六年轉歸商務印書館，「一二·八」之難，除事先轉移的二百部珍本外，蔣氏舊藏和涵芬樓其他藏書，全毀於日軍炮火；此二百部珍本，後經鄭振鐸介紹，歸入北京圖書館。蔣汝藻也曾熱心於出版事業，一九二三年，曾委托董康在北京刊印《密韻樓叢書》，計劃從所藏近百部宋版中，精選二十部影印傳世，亦因經商不利而半途而止，僅刻成《草窗韻語》等七部而已。",http://data.library.sh.cn/gj/entity/libliotheca/cte85ps2zlo5pjkj,蒋汝藻,http://data.library.sh.cn/entity/person/sxkp3i7kekv9kdfa
23,靜惕堂,"歷史上的藏書家大多以藏有若干秘籍而名於世。訪得珍本，視爲拱璧，秘而不宣，似乎是好古之士的通病。然清初浙西藏書家曹溶則以提倡古書流通以及撰《流通古書約》而在藏書史上享有獨特的地位。
曹溶（1613—1685）字潔躬，一字秋岳，號倦圃，別號鉏菜翁。浙江秀水（今嘉興）人。明崇禎十年（1637）進士，官御史，入清歷戶部侍郎、廣東布政使等職。
曹溶一生主要從事政治活動，吏餘則以著述和藏書爲樂，在京爲官時，堂上列書六、七千冊，人多往其家鈔讀。晚年在家鄉嘉興南湖之濱、原岳飛後人岳珂的讀書處金陀坊舊地上修治別業，號爲「倦圃」，聚書其中，暇則與賓客游觴飲樂。
曹溶與錢謙益交誼甚厚。錢謙益爲清初藏書大家，但和多數藏書家一樣，對孤本秘籍慳吝成性，絶不願借他人抄副，後絳雲樓遭罹火災，許多秘籍遂不復見於人間。有鑒於此，曹溶「偕同志申借書約，以書不出門爲期，第兩人各列所欲得，時代先後、卷帙多寡相敵者，彼此各自覓人寫之，寫畢各以奉歸」。這個倡議比較符合當時的實際情況，雖然書的作用在於流通，但對於善本佳刻而言，藏書家畢竟還要冒借出去後因各種原因收不回來的風險。而通過借抄的方法，可使好書不出戶庭，而古書卻得以流通，而且各人還可以因此增加自己的藏書。故很快得到崑山徐乾學、四明天一閣范氏等大藏書家的響應。
曹溶又很重視古書的輯佚。他説：「古人詩文集甚多，其原本首尾完善，流通至今者，不過十二三。自宋迄元，其名著集佚者，及今不爲收羅，將遂滅沒可惜。」所以他常從其他書中隨所見別出，補綴成編，以存古書的大概。
曹溶曾撰有《流通古書約》、《流通圖書約》，是爲中國藏書史上極有影響的文獻。曹溶又撰有《靜惕堂書目》二卷，原附丁日昌持靜齋舊抄本《絳雲樓書目》後，後由葉德輝收入《觀古堂彙刻書》；又有《靜惕堂藏宋元人集目》一卷，見於葉德輝《觀古堂書目叢刊》。",http://data.library.sh.cn/gj/entity/libliotheca/cy3gtc5kbo0qwy6u,曹溶,http://data.library.sh.cn/entity/person/ho30rdzhznwd6gx8
24,拜經樓,"清乾嘉期間，蘇州黃丕烈以「百宋一廛」稱名於世，當時可與其匹敵的惟浙江海寧的「千元十駕」。《東湖叢記》：「黃蕘圃主政『百宋一廛』，吳兔牀明經以『千元十駕』相敵。故老風流，猶令聞者色飛眉舞。」「百宋」、「千元」爲書林留下了無數佳話。
吳騫（1733—1813）字槎客，號兔牀，清海寧人，諸生。家有拜經樓，據《海昌備志》：吳騫「篤嗜典籍，遇善本傾囊購之弗惜。所得不下五萬卷，築拜經樓藏之。晨夕坐樓中，展誦摩挲，非同志不得登也」。吳騫《愚谷文存·桐陰日省編》則自述藏書曰：「吾家先世頗乏藏書，余生平酷嗜典籍，幾寢饋以之。自束髮迄乎衰老，置得書萬本，性復喜厚帙，計不下四五萬卷（分歸大、二兩房者不在此數）。皆節衣縮食，竭平生之精力而致之者也。非特裝潢端整，且多以善本校勘，丹黃精審，非世俗藏書可比。至於宋元本精鈔，往往經名人學士賞鑒題跋，如杭堇浦、盧抱經、錢辛楣、周松靄諸先生，鮑淥飲、周耕崖、朱巢欽、張芑堂、錢緑窗、陳簡莊、黃蕘圃諸良友，均有題識，猶足寳貴。」
「拜經」之名，取當時學者臧庸之例。臧庸字在東，武進人，家有拜經堂，故又自號拜經。乾隆四十五年（1780），拜經樓建成後，恰鮑廷博游新安，購得明代畫家所繪《拜經圖》，遂持以贈吳騫。吳騫曾有絶句曰：「學古名樓事偶符，故人攜贈出天都；祇緣箇里詩書氣，不共雲煙化緑蕪。」吳騫又與黃丕烈交好。黃氏以藏書多宋本，乃以「百宋一廛」自誇，吳騫聞知後，羨慕之餘，遂題其居曰「千元十駕」，意思是千部元版，完全抵得上百部宋版，好比駑馬十駕，勝過麒麟一躍。更絶的是，吳騫不僅在藏書樓名上，連孩子的字號上也充滿了「詩書氣」。吳騫次子吳壽暘出生那天，正好吳騫得到一部宋刻本《周禮纂圖互注重言重意》，即爲兒子取字爲「周官」。吳騫又曾訪得宋槧本百家注《東坡先生集》，因以「蘇閣」名其樓，其子壽暘成年後，吳騫舉以爲贈，壽暘大喜，遂自號蘇閣，壽暘曾取家藏拜經樓書中有題跋者彙録成冊，名爲《拜經樓藏書題跋記》。
吳騫一生並沒有顯赫的功名，學歷也僅「明經」而已，但學問上卻頗有些名氣。陳鱣序吳騫《愚谷文存》時説：「吳槎客先生品甚高、誼甚古、而學甚富，著作等身，故不屑爲流俗之文，夙共當世賢大夫相往還，與之上下議論。晚年益深造自得，遠近學者宗之。」黃丕烈亦敬重吳騫的這種執著的精神，遂以詩贈吳騫：「千元百宋競相誇，引得吳人道是娃。我爲嗜奇荒産業，君因勤學耗年華。良朋隔世亡雙璧，異地同心有幾家？真個蘇杭聞見廣，藝林佳話遍天涯。」
吳騫故世後，其子孫克承遺志，故拜經樓藏書整整保存了一百多年。吳騫曾撰有《拜經樓書目》二卷和《兔牀山人藏書目録》一卷。今存世的還有一部吳之澄撰《拜經樓書目》一冊，是爲吳騫之孫吳之澄的藏書目録，與吳騫的藏書目録內容迥異。吳氏拜經樓大約毀於太平天國之時，道光二十五年（1845）管庭芬再至海昌訪書，拜經樓已是「遺書塵封，問奇無自」了。",http://data.library.sh.cn/gj/entity/libliotheca/dktx2ctyh2op8yib,吴骞,http://data.library.sh.cn/entity/person/ty5reoa5vy6mm37x
25,皕宋樓,"清末四大藏書樓中，最引人矚目的莫過於歸安陸心源的皕宋樓了。因爲，所有皕宋樓寳藏，已經東渡日本，不再屬於國人所有。
陸心源（1834—1894）字剛父，號存齋，晚號潛園老人。浙江歸安（今湖州）人。年青時即好讀書，資質過人。咸豐、同治間，陸心源游宦東南，歸里後在城東蓮花莊北辟一小園，取名潛園，以藏書、校書終其一生。後人評説爲亦仕、亦學、亦紳。
陸心源爲宦期間，正值太平天國戰爭，社會極度動亂，各藏家之書紛紛散出，陸心源既饒有資財，本人又博學嗜書，於是乘機大量購進秘籍善本。陸心源藏書的最大部分來源於上海郁松年的宜稼堂，宜稼堂藏書之精，人稱「全國精華集於滬瀆，儼然乾嘉時之黃蕘圃也」。同治間宜稼堂書散出，陸心源約購得四萬八千冊，餘則多歸廣東丁日昌。此外，陸氏前後又購得諸如同縣嚴元照芳椒堂、福建陳徵芝帶經堂等名家藏書，及至光緒八年（1882），陸心源藏書已達到十五萬卷之多。
陸心源藏書樓名有三。一曰皕宋樓：「皕宋」即二百種宋本之意，清代中葉著名藏書家黃丕烈曾藏有宋本百種，故有「百宋一廛」之誇，陸心源名其樓爲「皕宋」，顯然有意以此壓倒黃丕烈的「百宋一廛」；二曰十萬卷樓：儲明清秘刻及精鈔精校；三曰守先閣：藏尋常之書。值得稱道的是，陸心源的守先閣藏書可供讀者觀覽，這對傳統藏書家來講，是十分難能可貴的。鄭觀應《盛世危言增訂新編》卷四「藏書」説：「近日則吳興陸氏之皕宋樓首屈一指，另建守先閣，請於大府，奏於朝廷，供一郡人觀覽，其大公無我之心，方之古人，亦何多讓。」李宗蓮《皕宋樓藏書志序》中把天一閣與皕宋樓相比較，以爲天一閣不及皕宋樓處有五，「皕宋則守先別儲，讀者不禁」，即是其中一條。尚須附帶説明的是，《辭海》一九七九年版、一九八九年版「陸心源」條均説陸氏守先閣藏明清刻本，十萬卷樓藏普通書，誤。當爲十萬卷樓藏明清刻本，守先閣藏普通書；《辭海》又説陸心源光緒時官至福建鹽運使，亦誤。事實是，陸心源只是在同治十一年，應李鶴年之召，調福建辦理鹽務而已，且有清一代，福建僅有正四品的「鹽法道」，似未設過從三品的「鹽運使」。俞樾《廣東高廉道陸君墓志銘》：「十一年……，奏調赴閩……，奏署鹽法道。」可證。近年各有關陸心源傳記資料之誤，或皆源於《辭海》。謹正。
陸心源著述甚豐。有關藏書方面主要有《皕宋樓藏書志》一百二十卷，《續志》四卷，《儀顧堂題跋》十六卷，《續跋》十六卷，均有相當的目録學價值。陸心源所刊《湖州叢書》、《十萬卷樓叢書》，在近代出版史上亦有一定影響。
不幸的是，陸心源故世後不久，全部藏書就被其子陸樹藩以十萬日元價格賣給了日本巖崎氏的靜嘉堂，從此國人難以再見皕宋樓舊藏。",http://data.library.sh.cn/gj/entity/libliotheca/dz0xbuda0y7obadz,陆心源,http://data.library.sh.cn/entity/person/fy3c96t9985r5yeo
26,木犀軒,"在我國藏書史上，好古者爭奇鬬秘，或以「百宋」自誇，或以「千元」留名、或以「皕宋」傳世，足見宋元本對鎮庫之重要。近代平津一帶藏書家，除傅增湘外，藏書既多且精者，則非李盛鐸莫屬。
李盛鐸（1859—1934）字嶬樵，一字椒微，號木齋，晚號麐嘉居士，江西德化人。光緒十五年（1889）進士，歷任翰林院編修、國史館協修、江南道監察御史、京師大學堂總辦、出使日本大臣、出使比利時大臣，出使各國政治考察大臣、山西提法使、山西布政使、山西巡撫；入民國後，又曾任大總統顧問、參政院參政、國政商榷會會長等職。在歷代藏書家中，有如此政治生涯者，應是罕見。
李氏木犀軒始於李盛鐸曾祖李恕，李恕於道光初年在九江築木犀軒，藏書十萬，不幸燬於太平天國時期；及李盛鐸父親李明墀，「生平好藏書，廉奉所餘，輒購置經籍，所藏多至數十萬卷」。到李盛鐸時，木犀軒藏書遂名重海內。
李盛鐸經營藏書五十年，首先是光緒初年收得湘潭袁芳瑛臥雪廬珍籍，由此奠定了木犀軒善本的基礎。袁芳瑛爲咸豐時藏書大家，曾購得孫星衍平津館等江南典籍之精華，袁氏歿後，其子榆生售書，時李盛鐸隨其父宦游長沙，盡得臥雪廬之珍品。二是李盛鐸出使日本期間，得日本目録學家島田翰之助，訪得不少國內佚書和日本、朝鮮的古刻本。三是當時被伯希和等人劫餘的敦煌卷子運至北京時，李盛鐸曾利用職務之便，私扣許多精品歸諸己藏。再加上其父親所遺之書，及李盛鐸零星訪得楊氏海源閣等各藏家散出之秘籍，木犀軒藏書總數最盛時有萬種以上，其中僅宋元本就達三百種之多，其他舊抄本、稿本、批校本無數，其價值亦不亞於古刻舊槧。李盛鐸生前已對藏書作過初步整理，編有《木犀軒收藏舊本書目》、《木犀軒宋本書目》、《木犀軒元版書目》等。
李盛鐸不僅是大藏書家，也是很有成就的版本學家和目録學家，木犀軒藏書中有很多都經他親手校勘，而且十分認真。李氏曾寫過許多藏書題記、題跋、提要等。一九一六年，李盛鐸在爲袁克文藏宋版兩浙東路茶鹽司刻本《禮記正義》所作跋中，首先提出了注疏合刻始於黃唐之説，這一見解在版刻史上有重要意義。北京大學圖書館曾將李盛鐸本人爲木犀軒藏書所寫的題記和書録彙編爲《木犀軒藏書題記及書録》，北大出版社一九八五年出版。
木犀軒藏書於一九三五—一九三六年間有所散出，或質於個人、或押於銀行，李盛鐸病逝後，更有國外欲以重金收購之傳。爲防國寳外流，當時北平圖書館館長袁同禮曾邀傅增湘、胡適赴天津與李家洽談收購，後因價格問題，再加上抗戰爆發而擱淺。一九三九年，李盛鐸之子李滂在天津汪僞政府任職，舊事重提，結果由臨時政府以四十萬元整體收購，交北大圖書館收藏。建國初年，在趙萬里先生主持下，北大圖書館編出《北京大學圖書館藏李氏書目》三冊，計收録木犀軒舊藏九〇〇八七種、五八三八五冊，凡經李氏校跋之書一一注明，這些題跋，即上述北大出版社一九八五年出版的《木犀軒藏書題記及書録》。",http://data.library.sh.cn/gj/entity/libliotheca/eycf4a8vhyv31oqa,李盛铎,http://data.library.sh.cn/entity/person/tqezgiuzexhsyi9x
27,妙賞樓,"明代杭州西湖蘇堤跨虹橋畔，曾住過一位著名的戲曲家兼藏書家，那就是寫有《玉簪記》和《節孝記》的妙賞樓主高濂。
高濂字深甫，號瑞南，明仁和（今杭州）人，以戲曲名於世。
高濂的藏書觀頗具實用意識，曾自述藏書曰：「夢寐嗜好，遠近訪求，自經書子史、百家九流、詩文傳記、稗野雜著、二氏經典，靡不兼收。故嘗耽書，每見新異之典，不論價之貴賤，以必得爲期。」
作爲酷愛讀書的文人，高濂曾深深感嘆至今尚有現實意義的「家素者無資以蓄書，家豐者性不喜見書」現象，同時也對那些附庸風雅的富而好書者提出批評，認爲他們「不樂讀誦，務得善本，綾紋裝飾，置之華齋，以具觀美」，以致「塵積盈寸，經年不見主人一面，書何逸哉」！當然，他認爲畢竟還是勝於那些不喜見書的富豪。但高濂又以爲，真正的讀書人，應該「無問冊帙美惡，意惟欲搜奇索隱，得見古人一言一論之秘，以廣心胸未識未聞」。而他自己積書充棟時，則「類聚門分，時乎開函攤幾，俾長日深更，沈潛玩索，恍對聖賢，面談千古，悅心快目，何樂可勝」。這些見識，確實高乎一般的藏書家之上。
高濂又精於鑒別版本。其《遵生八箋》第六箋《燕閒清談箋·論藏書》曾對鑒別宋、元版本的方法，以及明代僞造宋版書的種種手段作過詳細的論述。他揭露説：「國初慎獨齋刻書，似亦精美，近日作假宋版書，神妙莫測。將新刻模宋版書，特鈔微黃厚實竹紙，或用川中繭紙，或用糊褙方簾綿紙，或用孩兒白鹿紙，筒卷用槌細細敲過，名之曰刮，以墨浸去臭味印成。或將新刻版中殘缺一二要處；或濕霉三五張，破碎重補；或改刻開卷一二序文年號；或貼過今人注刻名氏，留空另刻小印，將宋人姓氏扣填兩頭角處；或妝摩損，用砂石磨去一角；或作一二缺痕，以燈火燎去紙尾，仍用草煙熏黃，儼狀古人殘傷舊跡；或置蛀米櫃中，令蟲蝕作透漏蛀孔；或以鐵綫燒紅，隨書本子委曲成眼，一二轉折。種種與新不同，用紙裝襯綾錦套殻，入手重實，光膩可觀，初非今書仿佛，以惑售者。或作夥囤，令人先聲指爲故家某姓所遺。百計瞽人，莫可窺測，收藏家當具真眼辯證。」這些經驗之談，極受後來藏書家和版本學家的重視。",http://data.library.sh.cn/gj/entity/libliotheca/f33rs2goej0s5xas,高濂,http://data.library.sh.cn/entity/person/oe53c0a5yp3ir26b
28,四當齋,"南宋著名藏書家尤袤癡書，曾自謂「飢讀之以當肉，寒讀之以當裘，孤寂而讀之以當友朋，幽憂而讀之以當金石琴瑟」。七百年後的又一位書癡章玨，即取尤袤此意，名其居室爲「四當齋」，以示仰慕先賢。
章玨（1865—1937）字式之，一字堅孟，又字茗理，別署蟄存、充隱、鷗邊等，晚號霜根老人。清長洲（今江蘇蘇州）人。光緒二十九年（1903）進士，官刑部主事；光緒三十三年，入端方幕中，曾任京師圖書館纂修等職；辛亥革命後退居天津，以校書爲業；民國三年（1914）應聘爲清史館纂修，又講學「崇化學會」十餘年。
章玨早年家境貧困，直到他在光緒十五年（1889）中了舉人，家境有所好轉之後才開始藏書。章玨深知自己的藏書來之不易，故當其所藏達到十二篋時，便在篋面標以清嘉慶間著名藏書家陳鱣的藏書印文「得此書，費辛苦，後之人，其鑒我」十二字。陳鱣此印在藏書史上十分有名，凡珍秘之本，必與另一肖像並鈐書上。章玨最大的成就在於校書，尤其進入民國以後，每日丹黃不倦，據統計，章氏一生手抄、手校之書多達一萬五千卷，爲近代校勘史上除傅增湘以外最大的一位校讎家。如果考慮到年壽及生活條件等因素，章玨的校書精神，未必讓於傅增湘。
章玨藏書將近五十年，四當齋所藏共三千餘部，七萬餘卷，雖無法與動輒數十萬卷的大藏書家相頡頏，但多抄本、校本，別是一種珍貴。章玨故世後，其遺孀王丹芬將藏書全部捐贈給曾就讀的燕京大學。一九三八年，業師顧起潛（廷龍）先生爲編《章氏四當齋藏書目》三卷行世。",http://data.library.sh.cn/gj/entity/libliotheca/f6p1vr26062y5ejt,章钰,http://data.library.sh.cn/entity/person/ocvtxlgourpj3qtw
29,紅雨樓,"與江浙一帶相比，歷史上福建籍的大藏書家不算很多，但明朝末年的徐??卻不愧爲中國藏書史上名副其實的大家。
徐??（1570—1654）字惟起，又字興公，福建閩縣人。生性恬淡，終生布衣。萬曆間與曹學佺主持閩中詞盟，時人稱爲「興公詩派」。
徐??自幼性嗜典籍，博聞強識，嘗自謂：「人生之樂，莫過於閉戶讀書。」故家境雖不富裕，於收書卻不遺餘力。徐??藏書樓名紅雨樓，經過幾十年的積聚，其紅雨樓藏書共達五萬三千餘卷。徐??有一篇《藏書屋銘》，是他一生淡泊名利、究心學問的真實寫照。《銘》曰：「少弄詞章，遇書輒喜。家乏良田，但存經史。先人手澤，連篇累紙，珍惜裝潢，不忍殘毀。補缺拾遺，坊售肆市。五典三墳，六經諸子，詩詞集説，總兼樂府，稗官咸備。藏蓄匪稱汗牛，考核頗精亥豕。雖破萬卷之有餘，不博人間之青紫。茗椀香爐，明窗靜幾，開卷朗吟，古人在此。名士見而嘆嘉，俗夫聞而竊鄙。淫嗜生應不休，癡癖死而後已。此樂何假南面百城，豈曰誇多而鬬靡者也。」
紅雨樓藏書以子部藝文類爲特色，其中又以明代藝文最爲齊備，論者以爲僅次於黃虞稷之千傾堂。徐??本人又精於考證，所藏之書，大多「點墨施鉛」，撰有序跋。從中可見其悉心學問的精神。徐??又曾仿鄭樵《通志·藝文略》和馬端臨《文獻通考·經籍考》之例，撰《紅雨樓家藏書目》四卷，是目卷三子部傳奇類收元明雜劇和傳奇一百四十種，而集部中《明詩選》部分更詳注作者履歷，是有關明代藝文的寳貴資料。
徐氏收書，主張「傳布爲藏」，即收藏圖書是爲了流傳給更多的人閲讀。這種思想，對近代中國圖書館事業的發展，有相當積極的作用。
徐??一生著述甚豐，流傳至今，有關目録學和校勘方面的，除《紅雨樓家藏書目》外，還有《紅雨樓題跋》和《筆精》等。清代洪亮吉曾經將歷代藏書家分爲考訂家、校讎家、收藏家、鑒賞家、掠販家數等，徐□大概可以算爲典型的考訂家或校讎家了。",http://data.library.sh.cn/gj/entity/libliotheca/grlis2qx4o5edusq,徐火勃,http://data.library.sh.cn/entity/person/grm4n01nn4xa88ay
